,state,2020-01-21 00:00:00,2020-01-22 00:00:00,2020-01-23 00:00:00,2020-01-24 00:00:00,2020-01-25 00:00:00,2020-01-26 00:00:00,2020-01-27 00:00:00,2020-01-28 00:00:00,2020-01-29 00:00:00,2020-01-30 00:00:00,2020-01-31 00:00:00,2020-02-01 00:00:00,2020-02-02 00:00:00,2020-02-03 00:00:00,2020-02-04 00:00:00,2020-02-05 00:00:00,2020-02-06 00:00:00,2020-02-07 00:00:00,2020-02-08 00:00:00,2020-02-09 00:00:00,2020-02-10 00:00:00,2020-02-11 00:00:00,2020-02-12 00:00:00,2020-02-13 00:00:00,2020-02-14 00:00:00,2020-02-15 00:00:00,2020-02-16 00:00:00,2020-02-17 00:00:00,2020-02-18 00:00:00,2020-02-19 00:00:00,2020-02-20 00:00:00,2020-02-21 00:00:00,2020-02-22 00:00:00,2020-02-23 00:00:00,2020-02-24 00:00:00,2020-02-25 00:00:00,2020-02-26 00:00:00,2020-02-27 00:00:00,2020-02-28 00:00:00,2020-02-29 00:00:00,2020-03-01 00:00:00,2020-03-02 00:00:00,2020-03-03 00:00:00,2020-03-04 00:00:00,2020-03-05 00:00:00,2020-03-06 00:00:00,2020-03-07 00:00:00,2020-03-08 00:00:00,2020-03-09 00:00:00,2020-03-10 00:00:00,2020-03-11 00:00:00,2020-03-12 00:00:00,2020-03-13 00:00:00,2020-03-14 00:00:00,2020-03-15 00:00:00,2020-03-16 00:00:00,2020-03-17 00:00:00,2020-03-18 00:00:00,2020-03-19 00:00:00,2020-03-20 00:00:00,2020-03-21 00:00:00,2020-03-22 00:00:00,2020-03-23 00:00:00,2020-03-24 00:00:00,2020-03-25 00:00:00,2020-03-26 00:00:00,2020-03-27 00:00:00,2020-03-28 00:00:00,2020-03-29 00:00:00,2020-03-30 00:00:00,2020-03-31 00:00:00,2020-04-01 00:00:00,2020-04-02 00:00:00,2020-04-03 00:00:00,2020-04-04 00:00:00,2020-04-05 00:00:00,2020-04-06 00:00:00,2020-04-07 00:00:00,2020-04-08 00:00:00,2020-04-09 00:00:00,2020-04-10 00:00:00,2020-04-11 00:00:00,2020-04-12 00:00:00,2020-04-13 00:00:00,2020-04-14 00:00:00,2020-04-15 00:00:00,2020-04-16 00:00:00,2020-04-17 00:00:00,2020-04-18 00:00:00,2020-04-19 00:00:00,2020-04-20 00:00:00,2020-04-21 00:00:00,2020-04-22 00:00:00,2020-04-23 00:00:00,2020-04-24 00:00:00,2020-04-25 00:00:00,2020-04-26 00:00:00,2020-04-27 00:00:00,2020-04-28 00:00:00,2020-04-29 00:00:00,2020-04-30 00:00:00,2020-05-01 00:00:00,2020-05-02 00:00:00,2020-05-03 00:00:00,2020-05-04 00:00:00,2020-05-05 00:00:00,2020-05-06 00:00:00,2020-05-07 00:00:00,2020-05-08 00:00:00,2020-05-09 00:00:00,2020-05-10 00:00:00,2020-05-11 00:00:00,2020-05-12 00:00:00,2020-05-13 00:00:00,2020-05-14 00:00:00,2020-05-15 00:00:00,2020-05-16 00:00:00,2020-05-17 00:00:00,2020-05-18 00:00:00,2020-05-19 00:00:00,2020-05-20 00:00:00,2020-05-21 00:00:00,2020-05-22 00:00:00,2020-05-23 00:00:00,2020-05-24 00:00:00,2020-05-25 00:00:00,2020-05-26 00:00:00,2020-05-27 00:00:00,2020-05-28 00:00:00,2020-05-29 00:00:00,2020-05-30 00:00:00,2020-05-31 00:00:00,2020-06-01 00:00:00,2020-06-02 00:00:00,2020-06-03 00:00:00,2020-06-04 00:00:00,2020-06-05 00:00:00,2020-06-06 00:00:00,2020-06-07 00:00:00,2020-06-08 00:00:00,2020-06-09 00:00:00,2020-06-10 00:00:00,2020-06-11 00:00:00,2020-06-12 00:00:00,2020-06-13 00:00:00,2020-06-14 00:00:00,2020-06-15 00:00:00
0,Alabama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,23,29,39,51,78,106,131,157,196,242,386,538,639,720,830,947,999,1108,1270,1535,1632,1840,2005,2197,2498,2838,3008,3262,3583,3805,3953,4241,4404,4572,4723,4903,5078,5327,5610,5832,6026,6213,6421,6539,6750,6925,7068,7294,7611,7888,8112,8437,8691,9046,9385,9668,9889,10164,10464,10700,11101,11373,11674,11771,12086,12376,13052,13540,13670,14149,14478,14986,15650,16032,16530,17031,17359,17952,18534,18771,18851,19072,19387,20043,20500,20925,21422,21989,22845,23710,24601,25615,26272
1,Alaska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,6,9,12,14,21,22,36,42,59,69,85,102,114,120,133,143,146,156,169,183,189,211,224,233,244,255,270,275,283,291,298,307,312,317,319,327,333,335,337,337,339,343,349,353,353,362,363,366,368,369,370,373,376,377,378,380,383,383,387,388,392,396,399,399,402,402,404,409,409,412,416,417,430,436,441,469,476,497,516,542,565,579,588,607,620,642,664,688,722,734,738
2,Arizona,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,5,5,6,6,9,9,9,12,13,18,20,28,47,70,104,153,234,326,402,508,665,773,930,1169,1298,1413,1600,1769,2019,2269,2466,2577,2726,3018,3112,3393,3539,3702,3806,3962,4234,4507,4719,4929,5064,5251,5459,5769,6045,6280,6526,6716,6948,7202,7648,7962,8364,8640,8919,9305,9707,9945,10526,10960,11119,11380,11736,12176,12674,13169,13631,13937,14170,14566,14897,15315,15608,16040,16339,16561,16783,17262,17763,18465,19255,19936,20123,21250,22245,22818,24369,25517,26924,27761,28396,29981,31525,33167,34773,35953,37005
3,Arkansas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,9,16,22,22,33,62,100,118,165,201,290,366,409,441,463,505,567,620,679,683,738,743,853,927,997,1077,1146,1202,1228,1280,1475,1498,1599,1620,1695,1777,1781,1971,2262,2392,2599,2810,2909,3001,3069,3127,3207,3281,3310,3372,3431,3469,3525,3611,3694,3747,3747,4012,4043,4164,4236,4366,4463,4578,4759,4813,4923,5003,5458,5612,5775,5922,6029,6180,6277,6538,6777,7013,7253,7443,7818,8067,8425,8651,9101,9426,9740,10080,10368,10816,11547,12095,12501,12917
4,California,0,0,0,0,1,2,2,2,2,2,3,3,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,8,9,9,9,11,11,26,26,27,28,33,38,45,55,67,81,100,112,172,179,202,252,320,381,478,588,732,893,1067,1283,1544,1851,2239,2645,3184,4061,4916,5567,6322,7422,8584,9858,11190,12568,13796,15202,16361,17539,19043,20191,21366,22421,23323,24334,25758,27107,28142,29398,30829,31544,33862,35844,37573,39537,41368,42590,43691,45211,46570,48904,50470,52318,53753,55072,56333,58848,60787,62483,64618,66825,68051,69513,71150,73218,74947,77015,78933,80366,81943,83981,86125,88488,90801,92815,94743,97017,99925,101874,104071,107043,110100,113114,115643,118081,120407,122917,126510,129147,131997,134287,137230,140123,143693,147269,150418,152937,155636
5,Colorado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,8,12,17,34,49,78,103,136,161,183,216,278,364,475,591,721,912,1086,1432,1735,2063,2315,2656,2990,3350,3730,4182,4574,4962,5175,5429,5656,6202,6510,6893,7303,7691,7941,8280,8675,9047,9433,9730,10106,10447,10878,11262,12255,12967,13440,13804,14239,14680,15207,15661,16118,16527,16799,17256,17720,18264,18719,19267,19595,19793,20103,20442,20813,21207,21604,21909,22174,22454,22769,23161,23456,23932,24140,24256,24553,24775,25116,25602,26084,26364,26563,26774,27046,27346,27601,27834,27987,28169,28333,28484,28632,28807,29002,29115,29284
6,Connecticut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,6,11,20,26,41,68,96,159,194,223,327,415,618,875,1012,1291,1524,1993,2571,3128,3557,3824,4915,5276,5675,6906,7781,8781,9784,10538,11510,12035,13381,13989,14755,15884,16809,17550,17962,19815,20360,22422,23100,23921,24582,25269,25997,26312,26767,27700,28764,29346,29287,29973,30621,30995,31784,32411,32984,33554,33765,34333,34855,35464,36085,36703,37419,38116,38430,39017,39208,39640,40022,40468,40873,41303,41288,41559,41762,42022,42201,42740,42979,43091,43239,43460,43818,43968,44092,44179,44347,44461,44689,44994,45088,45235
7,Delaware,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,4,7,8,16,26,30,39,45,56,87,104,119,143,165,214,232,264,319,368,393,450,593,673,783,928,1116,1209,1326,1479,1625,1761,1926,2014,2075,2323,2538,2538,2745,2931,3200,3308,3442,3576,4034,4162,4575,4655,4734,4918,5038,5208,5288,5371,5778,5939,6111,6277,6447,6565,6741,6952,7223,7373,7547,7670,7869,8037,8194,8386,8529,8690,8809,8965,9066,9096,9171,9236,9422,9498,9605,9685,9712,9746,9773,9845,9942,9972,10020,10056,10106,10173,10229,10264,10340
8,District of Columbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,10,10,10,16,17,22,31,36,39,71,77,98,116,137,183,231,267,304,342,401,495,586,653,757,902,998,1097,1211,1440,1523,1660,1778,1875,1955,2058,2197,2350,2476,2666,2793,2927,3098,3206,3361,3528,3699,3841,3892,3994,4106,4323,4658,4797,5016,5170,5322,5461,5654,5899,6102,6272,6389,6485,6584,6736,6871,7042,7123,7270,7434,7551,7788,7893,7966,8110,8225,8334,8406,8492,8538,8717,8801,8857,8886,9016,9120,9199,9269,9332,9389,9474,9537,9589,9654,9709,9767,9799
9,Florida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,4,7,12,13,14,23,26,46,70,70,109,141,210,326,434,564,764,1000,1222,1458,1971,2479,3199,4039,4944,5696,6744,7772,9000,10260,11537,12342,13621,14739,15690,16819,17960,18978,19855,21011,21620,22526,23332,24745,25484,26306,27050,27861,28301,29648,30525,30831,31520,32130,32838,33185,33683,34720,35455,36070,36889,37431,37994,38820,39191,39993,40588,40974,41915,42394,43202,44130,44803,45580,46434,46936,47463,48667,49443,50119,50859,51738,52247,52626,53277,54489,55416,56155,56822,57439,58756,60175,61480,62750,63930,64896,65992,67363,69061,70963,73544,75560,77318
10,Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,7,11,17,22,31,31,41,65,97,118,142,193,282,482,552,620,800,1096,1391,1647,2211,2448,2687,3032,4125,4740,5444,5967,6383,6742,7558,9156,10204,10885,11859,12261,12103,13125,13913,14583,15644,16658,17014,17619,18447,19189,20099,20905,21575,22225,22459,23229,23800,24300,25431,26436,27268,27618,28350,28876,29724,30524,31089,31481,32267,32448,33311,33866,34422,35242,35655,35954,36634,37214,38162,38969,39734,40408,40989,41414,42066,42713,43363,43888,44336,45051,45757,46063,46711,47528,48280,48943,49371,49995,50769,51465,52332,53201,54178,54874,55505
11,Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,8,12,14,15,27,29,32,32,49,53,57,58,60,139,147,152,154,223,265,266,274,409,542,577,681,716,719,721,750,790,796,805,808,811,852,911,979,997,997,997,1113,1114,1114,1115,1115,1117,1118,1118,1118,1118,1118,1120,1120,1120,1120,1121,1121,1121,1123,1123,1123,1123,1123,1134,1134,1134,1134,1135,1135,1139,1140,1141,1141,1141,1144,1144,1146,1146,1148,1148,1148,1148,1149,1149,1149,1152,1153,1154,1154,1155
12,Hawaii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,4,7,10,14,16,26,37,48,56,77,97,96,106,120,150,173,199,224,256,283,317,349,372,385,408,433,440,463,484,497,502,511,524,535,547,568,574,578,580,586,590,595,597,599,600,602,605,609,610,611,611,612,615,616,619,619,620,621,623,624,627,627,628,629,630,630,631,633,637,632,633,633,633,633,634,637,639,641,642,642,643,643,644,653,661,663,664,670,673,680,694,711,716,724
13,Idaho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,9,11,23,31,42,47,50,73,123,189,233,262,310,415,526,669,891,1012,1076,1100,1170,1210,1232,1366,1425,1438,1457,1499,1538,1587,1609,1655,1668,1672,1736,1766,1802,1836,1870,1887,1897,1917,1952,1984,2016,2035,2061,2059,2106,2127,2158,2178,2205,2230,2232,2261,2294,2325,2352,2389,2419,2421,2455,2476,2506,2534,2595,2657,2681,2664,2699,2731,2770,2804,2840,2855,2908,2935,2990,3054,3111,3139,3153,3197,3226,3262,3303,3354,3399,3413,3472
14,Illinois,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,5,6,6,7,11,19,25,32,46,66,94,104,159,286,420,583,751,1047,1285,1591,1932,2596,3087,3602,4673,5125,6044,7020,7695,8904,10358,11277,12262,13549,15078,16432,17892,19183,20855,22028,23247,24604,25738,27575,29160,30357,31508,33059,35071,36934,39658,41777,43903,45883,48102,50355,52918,56055,58505,61499,63840,65889,68164,70802,73688,76008,77662,79123,83168,84874,88081,90528,92669,94360,96778,98298,100713,102995,105710,108100,110541,112248,113486,114612,116128,117794,119290,120588,121666,123244,124279,125149,126317,127251,128070,129543,130321,130889,131731,132489,133117,133719,134247
15,Indiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,6,11,12,12,15,19,24,30,39,56,81,128,204,264,371,484,661,992,1239,1522,1797,2179,2579,3055,3453,3973,4435,4986,5544,5986,6400,6960,7494,7990,8300,8598,9030,9619,10235,10730,11301,11784,12214,12575,13196,13848,14567,15187,16137,16783,17409,18099,18941,19629,20267,20855,21423,22286,22942,23620,24239,24633,25134,25676,26044,26627,27281,27919,28419,28897,29402,29986,30673,31165,31674,32151,32489,32856,33242,33885,34399,35064,35429,35684,36129,36609,37005,37499,37928,38328,38553,38985,39297,39714,40114,40535,40901,41422
16,Iowa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,13,14,16,17,18,22,22,29,38,44,45,68,90,105,124,147,179,236,298,336,424,498,548,614,699,786,868,946,1048,1145,1270,1388,1510,1587,1710,1899,1995,2141,2332,2513,2915,3175,3641,3767,3942,4459,5109,5490,5868,6376,6843,7145,7883,8641,9169,9703,10111,10404,11059,11457,11671,11959,12373,12912,13289,13675,14049,14328,14651,14955,15296,15870,16170,16510,16898,17433,17628,17999,18446,18672,19019,19336,19621,19789,20017,20376,20943,21332,21527,21794,22111,22271,22733,23103,23455,23792,23960,24110
17,Kansas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,5,6,8,9,11,17,22,35,49,57,66,82,102,134,173,213,272,333,374,435,489,554,625,702,769,854,905,1055,1116,1180,1282,1337,1384,1440,1503,1595,1732,1820,1897,2030,2114,2291,2626,2842,3091,3198,3407,3601,3811,4305,4510,4863,5177,5385,5627,5893,6240,6751,6923,7045,7161,7352,7552,7668,8006,8059,8066,8439,8488,8661,8771,9068,9119,9135,9272,9352,9453,9513,9826,9847,9878,10103,10143,10281,10332,10493,10517,10549,10724,10786,10931,10984,11152,11195,11247,11516
18,Kentucky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,5,7,7,11,11,18,21,22,26,35,47,63,84,103,124,162,203,252,306,398,443,484,599,683,747,762,909,1057,1057,1289,1393,1525,1702,1851,1963,2048,2210,2372,2494,2522,2707,2960,3050,3193,3407,3548,3779,3905,4074,4146,4375,4538,4708,4879,4881,5222,5363,5822,5946,6173,6298,6469,6486,6710,7003,7102,7397,7578,7773,7793,8041,8205,8336,8475,8688,8812,8842,8899,9175,9313,9510,9688,9887,9937,10150,10287,10485,10781,11051,11359,11393,11701,11891,12029,12128,12352,12605,12652,12863
19,Louisiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,13,14,36,77,103,137,196,280,392,537,763,837,1172,1390,1798,2306,2746,3318,3543,4024,5237,6424,9150,10297,12496,13010,14867,16284,17030,18283,19253,20014,20595,21016,21518,21951,22532,23118,23580,23928,24523,24854,25258,25739,26140,26512,26773,27068,27286,27660,28001,28711,29140,29340,29673,29996,30399,30652,30855,31417,31600,31815,32050,32662,33489,33837,34117,34432,34709,35161,35367,36549,36925,37165,37214,37916,38252,38694,38907,38907,39682,40021,40452,40857,41244,41673,42100,42597,42927,43163,43725,44143,44585,45108,46396,46732,47284
20,Maine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,12,17,32,43,52,57,70,89,107,123,145,159,170,213,253,275,303,344,376,432,456,470,499,519,537,560,586,616,633,698,734,770,796,829,847,867,875,888,907,937,965,990,1015,1023,1040,1056,1095,1123,1152,1185,1205,1226,1254,1330,1374,1408,1436,1462,1477,1515,1565,1603,1648,1684,1713,1741,1819,1877,1948,2013,2054,2074,2109,2137,2189,2226,2282,2325,2349,2377,2418,2446,2482,2524,2570,2588,2606,2637,2667,2721,2757,2793,2810
21,Maryland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,5,6,9,13,13,18,27,32,39,57,85,108,150,195,245,290,349,423,581,790,1066,1244,1415,1662,1951,2331,2758,3125,3609,4045,4371,5529,6185,6968,7694,8225,8936,9472,10096,10851,11641,12379,12892,13750,14261,14842,15805,16693,17844,18664,19574,20200,20942,21835,23566,24568,25561,26509,27217,28263,29476,30592,31638,32693,33483,34174,34927,36021,37105,38083,38920,39882,41664,42442,43645,44539,45608,46919,47754,48290,49042,50334,51631,52662,53456,54035,54831,55617,56490,57407,58099,58593,59024,59543,60114,60823,61262,61935,62328,62653
22,Massachusetts,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,8,13,28,41,92,95,108,123,138,164,197,218,256,328,413,525,646,777,1159,1838,2417,3240,4257,4955,5752,6620,7817,8966,10402,11736,12500,13837,15202,16790,18941,20974,22860,25475,26867,28163,29918,32181,34402,36372,38077,39643,41199,42944,46023,50969,53348,54938,56462,58302,60265,62205,64311,66263,68087,69087,70271,72025,73721,75333,76743,77793,78462,79332,80497,82182,83421,84933,86010,87052,87925,88970,90084,90889,91662,92675,93271,93693,94220,94895,95512,96301,96965,100805,101163,101592,102063,102557,103132,103436,103626,103889,104156,104667,105059,105395,105603,105690
23,Michigan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,12,25,33,53,54,65,80,334,548,787,1033,1324,1783,2285,2877,3650,4636,5473,6509,7629,9292,10791,12669,14225,15633,17129,18851,20220,21375,22646,23855,24496,25490,26845,27894,29120,29954,30718,31349,31929,32936,33973,35253,36628,37302,38003,38457,39469,40443,41348,42348,43191,43803,43996,44391,45079,45643,46319,46735,47116,47526,47946,48307,49489,49982,50416,51054,51853,52337,52988,53468,53865,54304,54616,54816,55040,55544,55944,56589,56848,57355,58435,58680,58990,59198,63744,64196,64615,64911,65190,65377,65627,65881,66024,66246,66302
